detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
3940;508;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-06 20:44:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1238
3941;508;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-06 20:46:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1238
3034;1054;610015;NA;NA;¥–”Õ¡π∞Ë≈∫∆¨;0;1.0;30.0;NA;2016-08-06 20:46:00;NA;NA;NA;0;NA;NA;caipu/302004.jpg;1152
4078;524;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 20:47:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1381
4077;524;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 20:47:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1381
5722;677;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-06 20:48:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1190
4079;524;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 20:48:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1381
3942;508;610000;NA;NA;À·¿±Ã¿√Ê;0;1.0;16.0;NA;2016-08-06 20:49:00;NA;NA;NA;0;NA;NA;caipu/603004.jpg;1238
3944;508;610010;NA;NA;∞◊∑π/–°ÕÎ;0;1.0;1.0;NA;2016-08-06 20:49:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1238
5655;1274;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 20:50:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1167
3946;508;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-06 20:50:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1238
5657;1274;609963;NA;NA;≈Ã–∑’Ùµ∞;0;1.0;55.0;NA;2016-08-06 20:51:00;NA;NA;NA;0;NA;NA;caipu/102003.jpg;1167
6127;1309;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-06 20:51:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1443
6126;1309;609976;NA;NA;«€ª∆˜≠Àø;0;1.0;58.0;NA;2016-08-06 20:51:00;NA;NA;NA;0;NA;NA;caipu/106001.jpg;1443
5661;1274;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-06 20:51:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1167
6130;1309;610026;NA;NA;”Ò÷Òƒœ±±–”—ºÕ»Ã¿;0;1.0;35.0;NA;2016-08-06 20:52:00;NA;NA;NA;0;NA;NA;caipu/204009.jpg;1443
6129;1309;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-06 20:52:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1443
5724;677;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-06 20:52:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1190
6128;1309;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-06 20:52:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1443
6131;1309;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-06 20:53:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1443
6132;1309;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 20:54:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1443
3040;1054;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 20:54:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1152
5663;1274;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 20:55:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1167
5726;677;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-06 20:55:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1190
6133;1309;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-06 20:56:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1443
6135;1309;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-06 20:56:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1443
6134;1309;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-06 20:56:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1443
5729;677;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 20:57:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1190
5669;1274;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-06 20:57:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1167
3041;1054;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 20:58:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1152
6136;1309;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 20:58:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1443
6138;1309;610010;NA;NA;∞◊∑π/–°ÕÎ;0;3.0;1.0;NA;2016-08-06 20:59:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1443
6141;1309;609999;NA;NA;”„œ„»‚Àø∞Ë√Ê;0;1.0;18.0;NA;2016-08-06 20:59:00;NA;NA;NA;0;NA;NA;caipu/603003.jpg;1443
5732;677;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 21:00:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1190
5674;1274;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-06 21:01:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1167
4103;1148;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-06 21:13:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1092
4104;1148;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 21:13:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1092
8194;905;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-06 21:16:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1142
3620;1108;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 21:16:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1140
4106;1148;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 21:16:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1092
8195;905;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-06 21:17:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1142
4107;1148;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-06 21:18:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1092
8196;905;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 21:18:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1142
4108;1148;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-06 21:19:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1092
4112;1148;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-06 21:20:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1092
4110;1148;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-06 21:20:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1092
5818;1288;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 21:21:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1207
4113;1148;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-06 21:22:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1092
5821;1288;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 21:22:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1207
5819;1288;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-06 21:22:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1207
5820;1288;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 21:22:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1207
8198;905;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1142
8197;905;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1142
4114;1148;610046;NA;NA;«‡≥¥±‚∂π;0;1.0;28.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/305005.jpg;1092
4115;1148;610045;NA;NA;∂¨πœ≥¥ø‡πœ;0;1.0;29.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/305004.jpg;1092
2698;1029;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1269
8199;905;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-06 21:23:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1142
8201;905;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1142
8202;905;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1142
5822;1288;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1207
4116;1148;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1092
8200;905;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1142
2708;1029;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-06 21:24:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1269
5823;1288;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-06 21:25:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1207
2722;1029;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 21:25:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1269
5824;1288;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 21:26:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1207
3627;1108;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-06 21:26:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1140
5825;1288;610033;NA;NA;"’≈‘£∆œÃ—æ∆’≈‘£≥‡œº÷È∏…∫Ï


";0;2.0;32.0;NA;2016-08-06 21:26:00;NA;NA;NA;0;NA;NA;caipu/402002.jpg;1207
5826;1288;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-06 21:26:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1207
4117;1148;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-06 21:26:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1092
4118;1148;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1092
4119;1148;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1092
3174;439;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1187
4122;1148;610072;NA;NA;53∂»√©Ã®;0;1.0;128.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/401005.jpg;1092
3175;439;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1187
4121;1148;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-06 21:27:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1092
3176;439;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 21:28:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1187
3648;1108;610046;NA;NA;«‡≥¥±‚∂π;0;1.0;28.0;NA;2016-08-06 21:28:00;NA;NA;NA;0;NA;NA;caipu/305005.jpg;1140
5827;1288;610056;NA;NA;÷Ω±≠µ∞∏‚;0;1.0;8.0;NA;2016-08-06 21:28:00;NA;NA;NA;0;NA;NA;caipu/501005.jpg;1207
5829;1288;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-06 21:29:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1207
5828;1288;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-06 21:29:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1207
5830;1288;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-06 21:30:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1207
4123;1148;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-06 21:31:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1092
4127;1148;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 21:31:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1092
4128;1148;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 21:32:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1092
5833;1288;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 21:32:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1207
5831;1288;609978;NA;NA;±¨≥¥˜≠¬µ;0;1.0;55.0;NA;2016-08-06 21:32:00;NA;NA;NA;0;NA;NA;caipu/106003.jpg;1207
6194;1314;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-06 21:32:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1130
5832;1288;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-06 21:32:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1207
3655;1108;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-06 21:33:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1140
6195;1314;609963;NA;NA;≈Ã–∑’Ùµ∞;0;1.0;55.0;NA;2016-08-06 21:33:00;NA;NA;NA;0;NA;NA;caipu/102003.jpg;1130
6196;1314;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-06 21:34:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1130
6197;1314;609995;NA;NA;"µ≥≤Œª∆‹ŒÏ¿≈£Œ≤


";0;1.0;35.0;NA;2016-08-06 21:34:00;NA;NA;NA;0;NA;NA;caipu/201005.jpg;1130
3177;439;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-06 21:34:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1187
6199;1314;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-06 21:35:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1130
6200;1314;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-06 21:35:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1130
3178;439;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 21:35:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1187
6198;1314;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-06 21:35:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1130
3179;439;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 21:36:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1187
6201;1314;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-06 21:36:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;1130
6203;1314;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-06 21:37:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1130
6204;1314;610068;NA;NA;38∂»Ω£ƒœ¥∫ ;0;1.0;80.0;NA;2016-08-06 21:37:00;NA;NA;NA;0;NA;NA;caipu/401001.jpg;1130
6202;1314;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-06 21:37:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1130
3180;439;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-06 21:37:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1187
6206;1314;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 21:38:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1130
4557;1184;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-06 21:38:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1120
3182;439;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-06 21:38:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1187
3181;439;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-06 21:38:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1187
4558;1184;609963;NA;NA;≈Ã–∑’Ùµ∞;0;1.0;55.0;NA;2016-08-06 21:38:00;NA;NA;NA;0;NA;NA;caipu/102003.jpg;1120
4559;1184;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 21:39:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1120
5624;1267;610065;NA;NA;¿±≥¥ª®∏Ú;0;1.0;35.0;NA;2016-08-06 21:39:00;NA;NA;NA;0;NA;NA;caipu/104004.jpg;1599
3183;439;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-06 21:39:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1187
4560;1184;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-06 21:39:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1120
5626;1267;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-06 21:40:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1599
4562;1184;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-06 21:40:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1120
4561;1184;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-06 21:40:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1120
3781;1121;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1547
4566;1184;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1120
4564;1184;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1120
3782;1121;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1547
4567;1184;609974;NA;NA;ƒœπœË€ËΩ–°±˝∏…;0;4.0;19.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/502004.jpg;1120
4563;1184;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1120
4565;1184;610045;NA;NA;∂¨πœ≥¥ø‡πœ;0;1.0;29.0;NA;2016-08-06 21:41:00;NA;NA;NA;0;NA;NA;caipu/305004.jpg;1120
3783;1121;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;1547
3184;439;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1187
4568;1184;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;4.0;10.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1120
3786;1121;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1547
3784;1121;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1547
3785;1121;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-06 21:42:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1547
3788;1121;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1547
3787;1121;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;1547
5627;1267;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1599
3185;439;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1187
3186;439;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1187
5628;1267;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-06 21:43:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1599
3789;1121;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-06 21:44:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1547
3187;439;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-06 21:44:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1187
3790;1121;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-06 21:44:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1547
3791;1121;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-06 21:44:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1547
5630;1267;610053;NA;NA;µ∞Ã¢;0;2.0;8.0;NA;2016-08-06 21:45:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1599
3793;1121;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-06 21:45:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1547
3188;439;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 21:45:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1187
3792;1121;609974;NA;NA;ƒœπœË€ËΩ–°±˝∏…;0;1.0;19.0;NA;2016-08-06 21:45:00;NA;NA;NA;0;NA;NA;caipu/502004.jpg;1547
5631;1267;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 21:46:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1599
3795;1121;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-06 21:47:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1547
3794;1121;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-06 21:47:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1547
5641;1267;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 21:49:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1599
3797;1121;610000;NA;NA;À·¿±Ã¿√Ê;0;1.0;16.0;NA;2016-08-06 21:50:00;NA;NA;NA;0;NA;NA;caipu/603004.jpg;1547
3796;1121;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-06 21:50:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1547
3798;1121;610060;NA;NA;π„ Ωœ∫» ≥¶∑€;0;1.0;18.0;NA;2016-08-06 21:50:00;NA;NA;NA;0;NA;NA;caipu/604004.jpg;1547
3799;1121;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 21:51:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1547
